lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/main.m172"CompileC build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler83177d7beed4b941^b951987beed4b941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/main.m0000000000000000^4205"CompileC build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d5854089-9f6a-4cba-aad5-fb8dc91833c3 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/UtilityApp-generated-files.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/UtilityApp-own-target-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/UtilityApp-all-target-headers.hmap -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/UtilityApp-project-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/DerivedSources/i386 -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/DerivedSources -F/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UtilityApp_Prefix-cghdwjgtryjgsuctrekxcrmuqdit/UtilityApp_Prefix.pch -MMD -MT dependencies -MF /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/main.dia -c /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/main.m -o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/main.o36"1B9B581D-4FEA-4412-9A55-3A0707C2B9A6-
b0979AA8C-20E0-4CAB-854C-715A5114189B

CGenerateDSYMFile /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/Debug-iphonesimulator/UtilityApp.app.dSYM /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/Debug-iphonesimulator/UtilityApp.app/UtilityApp
s433385087.458887
e433385089.751201
r1
xGenerateDSYMFile
x/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/Debug-iphonesimulator/UtilityApp.app.dSYM
x/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/Debug-iphonesimulator/UtilityApp.app/UtilityApp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Generate /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/Debug-iphonesimulator/UtilityApp.app.dSYM118"GenerateDSYMFile build/Debug-iphonesimulator/UtilityApp.app.dSYM build/Debug-iphonesimulator/UtilityApp.app/UtilityAppbe85757feed4b941^7f4fc081eed4b941^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/Debug-iphonesimulator/UtilityApp.app.dSYM00347845deffdf42^853"GenerateDSYMFile build/Debug-iphonesimulator/UtilityApp.app.dSYM build/Debug-iphonesimulator/UtilityApp.app/UtilityApp    cd /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/Debug-iphonesimulator/UtilityApp.app/UtilityApp -o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/Debug-iphonesimulator/UtilityApp.app.dSYM36"BD60BA08-CC53-4344-B3EB-8D4E2D18B99E-
b0979AA8C-20E0-4CAB-854C-715A5114189B

CLd /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/Debug-iphonesimulator/UtilityApp.app/UtilityApp normal i386
s433385086.931074
e433385087.455426
r1
xLd
x/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/Debug-iphonesimulator/UtilityApp.app/UtilityApp
xnormal
xi386
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/UtilityApp.LinkFileList
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/crt1.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUITableViewAction.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiFile.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/main.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/AFItemView.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/AFOpenFlowView.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/AFUIImageReflection.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiSnapBehavior.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUITextWidgetProxy.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUITableViewSectionProxy.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/AudioStreamer.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/Base64Transcoder.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUITextWidget.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/PlausibleDatabase.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/PLSqliteDatabase.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/PLSqlitePreparedStatement.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiViewController.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/PLSqliteResultSet.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/SBJSON.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/KrollBridge.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/KrollCallback.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/KrollContext.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/KrollMethod.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiAnchorAttachBehavior.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/KrollMethodDelegate.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/KrollObject.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/KrollPropertyDelegate.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/KrollTimer.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/YahooModule.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/XHRBridge.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/WebFont.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/UIModule.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiViewProxy.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUtils.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUIWindowProxy.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUIWindow.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUIWebViewProxy.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUIViewProxy.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiGravityBehavior.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUIView.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUITextFieldProxy.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUITextField.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUITextAreaProxy.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUITextArea.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUITabProxy.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUITableViewProxy.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUITableView.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUITabGroupProxy.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUITabGroup.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUISwitchProxy.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUISwitch.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUISliderProxy.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUISlider.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUISearchBarProxy.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUISearchBar.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUIRefreshControlProxy.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUIProgressBarProxy.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUIProgressBar.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUIOptionDialogProxy.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUINavBarButton.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUILabelProxy.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUILabel.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUIiPhoneProxy.o
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUIImageViewProxy.o
